Number,Name,URL,Type,Classification,Height_m,Weight_kg,Capture_rate,HP,Attack,Defense,Special,Speed
001,Bulbasaur,https://www.serebii.net/pokedex/001.shtml,"['grass', 'poison']",Seed Pokémon,0.7,6.9,45,45,49,49,65,45
002,Ivysaur,https://www.serebii.net/pokedex/002.shtml,"['grass', 'poison']",Seed Pokémon,1,13,45,60,62,63,80,60
003,Venusaur,https://www.serebii.net/pokedex/003.shtml,"['grass', 'poison']",Seed Pokémon,2,100,45,80,82,83,100,80
004,Charmander,https://www.serebii.net/pokedex/004.shtml,['fire'],Lizard Pokémon,0.6,8.5,45,39,52,43,50,65
005,Charmeleon,https://www.serebii.net/pokedex/005.shtml,['fire'],Flame Pokémon,1.1,19,45,58,64,58,65,80
006,Charizard,https://www.serebii.net/pokedex/006.shtml,"['fire', 'flying']",Flame Pokémon,1.7,90.5,45,78,84,78,85,100
007,Squirtle,https://www.serebii.net/pokedex/007.shtml,['water'],Tiny Turtle Pokémon,0.5,9,45,44,48,65,50,43
008,Wartortle,https://www.serebii.net/pokedex/008.shtml,['water'],Turtle Pokémon,1,22.5,45,59,63,80,65,58
009,Blastoise,https://www.serebii.net/pokedex/009.shtml,['water'],Shellfish Pokémon,1.6,85.5,45,79,83,100,85,78
010,Caterpie,https://www.serebii.net/pokedex/010.shtml,['bug'],Worm Pokémon,0.3,2.9,255,45,30,35,20,45
011,Metapod,https://www.serebii.net/pokedex/011.shtml,['bug'],Cocoon Pokémon,0.7,9.9,120,50,20,55,25,30
012,Butterfree,https://www.serebii.net/pokedex/012.shtml,"['bug', 'flying']",Butterfly Pokémon,1.1,32,45,60,45,50,80,70
013,Weedle,https://www.serebii.net/pokedex/013.shtml,"['bug', 'poison']",Hairy Bug Pokémon,0.3,3.2,255,40,35,30,20,50
014,Kakuna,https://www.serebii.net/pokedex/014.shtml,"['bug', 'poison']",Cocoon Pokémon,0.6,10,120,45,25,50,25,35
015,Beedrill,https://www.serebii.net/pokedex/015.shtml,"['bug', 'poison']",Poison Bee Pokémon,1,29.5,45,65,80,40,45,75
016,Pidgey,https://www.serebii.net/pokedex/016.shtml,"['normal', 'flying']",Tiny Bird Pokémon,0.3,1.8,255,40,45,40,35,56
017,Pidgeotto,https://www.serebii.net/pokedex/017.shtml,"['normal', 'flying']",Bird Pokémon,1.1,30,120,63,60,55,50,71
018,Pidgeot,https://www.serebii.net/pokedex/018.shtml,"['normal', 'flying']",Bird Pokémon,1.5,39.5,45,83,80,75,70,91
019,Rattata,https://www.serebii.net/pokedex/019.shtml,['normal'],Mouse Pokémon,0.3,3.5,255,30,56,35,25,72
020,Raticate,https://www.serebii.net/pokedex/020.shtml,['normal'],Mouse Pokémon,0.7,18.5,127,55,81,60,50,97
021,Spearow,https://www.serebii.net/pokedex/021.shtml,"['normal', 'flying']",Tiny Bird Pokémon,0.3,2,255,40,60,30,31,70
022,Fearow,https://www.serebii.net/pokedex/022.shtml,"['normal', 'flying']",Beak Pokémon,1.2,38,90,65,90,65,61,100
023,Ekans,https://www.serebii.net/pokedex/023.shtml,['poison'],Snake Pokémon,2,6.9,255,35,60,44,40,55
024,Arbok,https://www.serebii.net/pokedex/024.shtml,['poison'],Cobra Pokémon,3.5,65,90,60,85,69,65,80
025,Pikachu,https://www.serebii.net/pokedex/025.shtml,['electric'],Mouse Pokémon,0.4,6,190,35,55,30,50,90
026,Raichu,https://www.serebii.net/pokedex/026.shtml,['electric'],Mouse Pokémon,0.8,30,75,60,90,55,90,100
027,Sandshrew,https://www.serebii.net/pokedex/027.shtml,['ground'],Mouse Pokémon,0.6,12,255,50,75,85,30,40
028,Sandslash,https://www.serebii.net/pokedex/028.shtml,['ground'],Mouse Pokémon,1,29.5,90,75,100,110,55,65
029,Nidoran-F,https://www.serebii.net/pokedex/029.shtml,['poison'],Poison Pin Pokémon,0.4,7,235,55,47,52,40,41
